"Date","NETMKT","SMB","HML","RF","RFY","XLF","XLY","XLV","XLI","XLK","XLB","XLP","XLU","XLE","DXLF","DXLY","DXLV","DXLI","DXLK","DXLB","DXLP","DXLU","DXLE"
2011-02-25,-1.73,0.05,0.11,0.002,0.00104,281.959157583512,366.612246699132,347.537677983641,360.685561863535,327.525615830431,366.458676154489,338.608374385211,345.820763637893,435.593929991056,-2.531780798429,-2.32568621642673,-1.5661305825538,-3.1519703304823,-2.09510095002156,-3.0026224416805,-0.84246496592516,-0.47118039112172,1.1354960712552
2011-03-04,0.19,0.31,-0.32,0.002,0.00104,280.517691183293,366.893181630424,350.013732951706,360.631273045697,327.336401015227,366.509892544853,338.709845728265,346.636070756857,436.105832823768,-1.44146640021842,0.280934931291995,2.47605496806523,-0.0542888178371186,-0.189214815203798,0.0512163903641181,0.101471343054641,0.815307118963347,0.511902832712167
2011-03-11,-1.43,-1.44,0.97,0.002,0.00104,280.578168959555,366.381802351856,348.737507790321,360.195898208323,325.11493854185,363.521492952824,339.215663701001,348.185528467961,431.895370569792,0.060477776261223,-0.511379278567517,-1.27622516138507,-0.435374837373956,-2.22146247337741,-2.988399592029,0.505817972735315,1.54945771110414,-4.21046225397646
2011-03-18,-1.81,0.82,0,0.002,0.00104,278.993736057439,362.806731471718,346.760914718141,358.462943274014,321.687382219753,363.045553397622,336.901848329792,343.043250693049,432.386772050035,-1.58443290211511,-3.57507088013864,-1.97659307218009,-1.73295493430976,-3.4275563220969,-0.475939555202388,-2.31381537120865,-5.14227777491197,0.491401480242985
2011-03-25,2.95,1.21,-0.8,0.002,0.00104,279.361608943186,365.867794538082,348.645722561298,361.361696961339,325.34704696327,366.944176022146,339.081028877567,344.648937085386,436.551608254689,0.367872885746237,3.06106306636366,1.88480784315715,2.89875368732527,3.65966474351723,3.89862262452419,2.17918054777482,1.60568639233725,4.16483620465425
2011-04-01,1.6,1.13,-0.36,0.002,0.00104,280.517691183293,367.122451887522,350.495661595301,363.705970538414,325.848107946056,369.312044837119,340.352799700044,346.947888907856,438.190162686073,1.15608224010765,1.25465734944004,1.84993903400289,2.344273577075,0.501060982786043,2.36786881497295,1.27177082247692,2.29895182246986,1.6385544313838
2011-04-08,-0.3,-0.18,-0.3,0.002,0.00104,280.093319524892,366.535490906698,350.645789231965,362.193804836005,325.540059955057,369.436438434451,340.949618447685,346.479796307175,437.852049534459,-0.424371658400958,-0.586960980823619,0.150127636664024,-1.51216570240848,-0.308047990998716,0.124393597331505,0.596818747641294,-0.468092600681075,-0.338113151613697
2011-04-15,-0.69,-0.1,-1.01,0.002,0.00104,278.068089213712,366.995144422842,352.252966682968,361.361696961339,324.804620216798,367.198758644372,342.881254869513,346.885603013597,434.626991496176,-2.02523031118062,0.459653516143817,1.60717745100328,-0.832107874666519,-0.735439738259231,-2.23767979007874,1.93163642182782,0.40580670642197,-3.22505803828307
2011-04-21,1.35,0.07,-0.93,0.002,0.00104,277.944019718888,368.662691906064,353.368656470823,362.806731471718,327.146827498737,369.981939415227,343.07561839037,347.320791763843,436.91946558585,-0.124069494823459,1.66754748322245,1.11568978785539,1.44503451037889,2.34220728193907,2.78318077085521,0.194363520857053,0.435188750245743,2.2924740896741
2011-04-29,2.01,0,-0.24,0.002,0.00104,279.545039138304,370.327533439767,356.303274424796,365.583960003574,328.653447334202,371.039629757619,345.062226498968,350.134433026709,438.751156490445,1.60101941941605,1.66484153370266,2.93461795397263,2.77722853185577,1.50661983546439,1.05769034239154,1.98660810859792,2.81364126286667,1.83169090459472
2011-05-06,-1.88,-1.67,-0.7,0.002,0.00104,277.944019718888,369.610329920326,356.953269648137,363.942657039441,327.638973106881,367.249597486341,344.808096756101,350.525705158693,431.481788498043,-1.60101941941605,-0.717203519441284,0.649995223340909,-1.64130296413299,-1.01447422732082,-3.79003227127737,-0.254129742867235,0.391272131983953,-7.26936799240195
2011-05-13,-0.06,0.55,-1.35,0.002,0.00104,275.747508442973,370.278235928293,358.573869519442,362.912944970816,327.563415868681,365.454677503343,346.916750810142,352.370995613755,430.122322107028,-2.19651127591499,0.667906007967247,1.62059987130533,-1.02971206862441,-0.0755572381997354,-1.79491998299812,2.10865405404161,1.84529045506133,-1.35946639101564
2011-05-20,-0.37,-0.63,0.06,0.002,0.00104,275.493378700106,369.46129859617,358.324112209094,361.979729292649,326.231838271104,364.98787167642,347.444784340175,353.017676291862,431.361395198771,-0.254129742867235,-0.816937332123132,-0.2497573103484,-0.93321567816696,-1.33157759757722,-0.466805826922723,0.528033530032587,0.646680678106861,1.23907309174348
2011-05-27,0.03,0.99,-0.1,0.001,0.00052,275.238601492226,369.287147538347,357.487053750207,361.872519419073,326.193531432865,367.249597486341,346.698512220016,351.512112798047,433.519704731708,-0.254777207879897,-0.174151057822314,-0.837058458887043,-0.107209873576323,-0.0383068382389524,2.26172580992085,-0.746272120158949,-1.50556349381463,2.15830953293738
2011-06-03,-2.49,-0.78,0.02,0.001,0.00052,272.19531062712,366.047997959224,356.076195133349,358.60158186547,324.024585060439,363.890108430769,344.393753533831,350.224862573188,432.081590362899,-3.04329086510597,-3.23914957912353,-1.41085861685752,-3.27093755360323,-2.16894637242547,-3.35948905557171,-2.30475868618447,-1.28725022485861,-1.43811436880981
2011-06-10,-2.38,-0.74,-0.12,0.001,0.00052,269.665215614984,363.389514578118,354.961738678043,356.133013316696,320.92294478164,362.620585958588,343.07561839037,349.559805708364,429.496980210571,-2.53009501213609,-2.65848338110618,-1.11445645530648,-2.46856854877359,-3.10164027879978,-1.26952247218173,-1.31813514346146,-0.665056864824351,-2.58461015232774
2011-06-17,0,0.01,0.81,0.001,0.00052,270.33726115511,363.679637424371,354.904250892614,356.868726878553,319.826487096408,360.168624241156,343.849316640585,349.68105458651,427.304847210414,0.672045540125794,0.290122846253439,-0.0574877854292026,0.735713561856926,-1.09645768523194,-2.45196171743186,0.773698250215318,0.121248878146162,-2.19213300015718
2011-06-24,0.22,2.11,-0.97,0.001,0.00052,269.259809654329,365.013862579751,354.616315191234,357.318797961774,320.071185424053,362.407423074782,342.132675295732,349.073334697301,426.253902205129,-1.07745150078108,1.33422515537944,-0.287935701379581,0.450071083221417,0.244698327645324,2.23879883362616,-1.71664134485314,-0.607719889209079,-1.05094500528418
2011-07-01,5.58,-0.41,-0.35,0.001,0.00052,274.855214441154,371.332813451625,358.212908416706,363.495111208838,326.231838271104,368.286138178837,344.93524235492,352.34150143864,433.178541823713,5.59540478682516,6.31895087187411,3.59659322547145,6.1763132470636,6.16065284705081,5.87871510405529,2.80256705918816,3.26816674133937,6.92463961858402
2011-07-08,0.53,1.01,-1.58,0.001,0.00052,273.760900334375,372.255598047332,357.738907808057,363.283806323031,327.601201623901,369.411572090918,345.757771509826,351.927666972776,434.237582904409,-1.09431410677854,0.922784595707355,-0.474000608648225,-0.211304885806896,1.36936335279722,1.12543391208089,0.822529154906022,-0.413834465864795,1.05904108069541
2011-07-15,-2.14,-0.4,0.07,0.001,0.00052,269.799986524871,369.610329920326,356.076195133349,359.840755094986,325.501487148407,367.807125539733,344.553319548221,350.735757749055,434.19855851367,-3.96091380950458,-2.64526812700643,-1.66271267470796,-3.44305122804508,-2.09971447549361,-1.60444655118494,-1.20445196160557,-1.19190922372104,-0.0390243907391437
2011-07-22,2.06,-0.69,-0.45,0.001,0.00052,273.046379593911,371.576478289532,357.234563785799,360.631273045697,328.541234866844,368.737832798767,345.72626055951,352.164353473802,437.939818332019,3.24639306904015,1.96614836920628,1.15836865244916,0.790517950711319,3.03974771843713,0.930707259033625,1.17294101128971,1.42859572474771,3.74125981834919
2011-07-29,-4.11,-1.22,0.67,0.001,0.00052,269.462718077007,367.93340412704,353.07625860168,354.500908369423,325.076201373052,363.732296719953,342.751468997953,350.134433026709,433.755214457205,-3.5836615169041,-3.64307416249136,-4.1583051841186,-6.13036467627398,-3.46503349379225,-5.00553607881346,-2.97479156155754,-2.02992044709288,-4.18460387481377
2011-08-05,-7.77,-2.34,0.33,0.001,0.00052,259.897910604785,359.291906296802,345.978070576105,345.631668088323,319.212108755938,353.660201866836,339.819287264186,346.197885392201,422.024272909747,-9.56480747222207,-8.641497830238,-7.09818802557464,-8.86924028109996,-5.86409261711412,-10.0720948531176,-2.93218173376721,-3.93654763450797,-11.7309415474577
2011-08-12,-1.58,-1.27,-2.84,0.001,0.00052,254.709867004445,358.60158186547,345.347352622753,344.680789291421,318.304137185898,353.921867955953,338.574527710323,345.72626055951,420.394607213718,-5.18804360034005,-0.690324431332783,-0.630717953352644,-0.950878796902714,-0.907971570039649,0.26166608911717,-1.24475955386231,-0.47162483269102,-1.62966569602929
2011-08-19,-5.05,-1.58,2.2,0.001,0.00052,249.732916978656,352.871070196111,343.463215774839,337.24549127965,311.440380327149,346.760914718141,338.608374385211,347.784973318324,414.693701234127,-4.97695002578905,-5.73051166935824,-1.88413684791334,-7.43529801177061,-6.86375685874953,-7.16095323781229,0.0338466748873429,2.05871275881339,-5.70090597959103
2011-08-26,5.01,1.12,-1.56,0.001,0.00052,254.709867004445,358.629286533883,347.382807269706,343.172658669698,316.968558067743,352.459425980608,340.684805317097,349.771894865278,418.677180246803,4.97695002578905,5.75821633777201,3.91959149486701,5.92716739004771,5.52817774059395,5.69851126246732,2.07643093188631,1.98692154695391,3.98347901267556
2011-09-02,-0.21,-0.94,-0.76,0.002,0.00104,252.972066557779,358.462943274014,348.000856208645,342.91367503514,316.209381076922,352.577211624379,341.147769106971,350.465609003039,419.3284510077,-1.73780044666549,-0.166343259869791,0.618048938938216,-0.258983634558149,-0.759176990821288,0.11778564377056,0.462963789874152,0.693714137760821,0.65127076089766
2011-09-09,-1.57,0.37,-0.19,0.002,0.00104,250.389194969908,356.642929435737,346.417218082354,340.684805317097,315.61489949599,350.134433026709,340.053049267445,348.951346271072,417.284762371004,-2.58287158787121,-1.82001383827651,-1.58363812629011,-2.22886971804269,-0.59448158093204,-2.44277859766919,-1.09471983952602,-1.5142627319662,-2.04368863669595
2011-09-16,5.47,0.22,-0.58,0.002,0.00104,255.800220485855,363.045553397622,349.711343849198,346.385914278687,321.807550469743,354.211807271853,342.91367503514,352.577211624379,420.60350015748,5.41102551594702,6.40262396188473,3.29412576684382,5.70110896158963,6.19265097375359,4.0773742451438,2.86062576769456,3.62586535330627,3.31873778647531
2011-09-23,-6.77,-1.57,-1.26,0.002,0.00104,245.787797740008,357.655026914002,344.967003511293,337.826987701845,317.847041023316,340.949618447685,338.439026334577,350.675787732265,407.243972683405,-10.012422745847,-5.39052648362025,-4.74434033790487,-8.55892657684154,-3.96050944642695,-13.2621888241682,-4.47464870056228,-1.90142389211377,-13.3595274740746
2011-09-30,-0.62,-0.85,2.01,0.001,0.00052,247.06386779903,355.30597309714,345.694739676665,337.451111639965,315.997471694804,337.826987701845,339.114704580865,351.571583510475,407.05640335567,1.27607005902144,-2.34905381686156,0.727736165371368,-0.375876061880149,-1.84956932851225,-3.12263074583996,0.675678246287987,0.895795778209902,-0.187569327735389
2011-10-07,2.27,0.14,-1.77,0.001,0.00052,247.148362945586,359.37442589989,346.26060097908,341.147769106971,318.96529661913,343.913522100255,340.352799700044,350.645789231965,410.726078748865,0.0844951465563781,4.06845280274962,0.565861302415158,3.69665746700622,2.96782492432578,6.08653439840964,1.23809511917835,-0.925794278509954,3.66967539319495
2011-10-14,6.27,2.14,-0.5,0.001,0.00052,253.369681395743,365.506410561921,349.286457018798,347.289769582735,325.963381734037,351.094824562127,342.978483851407,352.577211624379,419.900483276553,6.22131845015727,6.13198466203085,3.02585603971801,6.1420004757635,6.9980851149071,7.18130246187269,2.62568415136303,1.93142239241382,9.17440452768869
2011-10-21,0.95,-1.69,2.22,0.001,0.00052,257.48996883147,366.91868207682,350.074101199842,348.645722561298,323.907053215372,350.765729276328,344.903471107632,355.248682920838,422.741751644646,4.12028743572728,1.41227151489949,0.787644181043845,1.35595297856321,-2.05632851866483,-0.329095285799156,1.92498725622471,2.67147129645957,2.84126836809287
2011-10-28,4.09,2.54,0.03,0.001,0.00052,264.262239577975,367.832394017442,353.368656470823,353.456209372958,327.752202030093,358.324112209094,345.030495576918,355.563373496657,429.100723628671,6.772270746505,0.913711940621909,3.29455527098173,4.81048681166004,3.84514881472143,7.55838293276565,0.127024469286823,0.314690575819213,6.35897198402512
2011-11-04,-2.27,0.72,-1.31,0.001,0.00052,258.701187272515,366.202199994405,350.254987592244,351.452606696916,326.078522794541,355.477646959046,343.366457179966,355.391846867982,426.633516017769,-5.56105230546012,-1.63019402303661,-3.11366887857912,-2.00360267604202,-1.67367923555241,-2.84646525004837,-1.66403839695266,-0.171526628675451,-2.46720761090228
2011-11-11,0.61,-0.99,0.48,0.001,0.00052,258.173083442354,367.427330172457,352.841723167288,352.429957879614,326.4231526589,356.019344648589,344.93524235492,356.501546689155,427.971701584931,-0.528103830161342,1.22513017805204,2.58673557504318,0.977351182697987,0.344629864358751,0.541697689543582,1.5687851749546,1.10969982117314,1.3381855671621
2011-11-18,-3.68,0.43,0.09,0.001,0.00052,252.572864430826,363.442326831788,349.195174493062,349.468772474949,322.763733053677,350.375396998725,343.592081772054,354.500908369423,422.185788252106,-5.60021901152845,-3.98500334066966,-3.64654867422553,-2.96118540466449,-3.65941960522241,-5.6439476498644,-1.34316058286618,-2.00063831973165,-5.78591333282509
2011-11-25,-4.85,-2.29,-0.19,0.001,0.00052,246.640317822344,359.264384623311,345.663208855026,343.913522100255,317.847041023316,344.712631355056,341.345527905766,350.945370043201,415.622329926797,-5.93254660848152,-4.17794220847668,-3.53196563803641,-5.55525037469465,-4.91669203036116,-5.66276564366922,-2.24655386628837,-3.55553832622269,-6.56345832530951
2011-12-02,7.69,2.04,0.2,0.001,0.00052,255.877649835446,366.612246699132,351.064951522323,351.838764907356,324.804620216798,352.636052461616,345.757771509826,354.789176081296,425.390913189344,9.23733201310154,7.34786207582096,5.40174266729792,7.92524280710114,6.95757919348188,7.92342110656062,4.41224360406056,3.84380603809512,9.76858326254739
2011-12-09,0.86,0.47,-0.22,0.001,0.00052,257.261223020711,367.122451887522,352.105234347043,352.547778217249,325.963381734037,352.929738428947,346.604835398177,355.534806148941,425.049324471203,1.38357318526499,0.510205188389534,1.04028282471995,0.709013309893351,1.15876151723876,0.29368596733093,0.847063888350874,0.745630067645493,-0.341588718140713
2011-12-16,-2.88,-0.32,0.69,0.001,0.00052,253.051716104005,363.495111208838,350.915452316725,348.492559719287,321.687382219753,348.216274048526,344.967003511293,354.211807271853,419.162250168657,-4.20950691670532,-3.62734067868348,-1.18978203031867,-4.05521849796247,-4.27599951428408,-4.7134643804211,-1.63783188688382,-1.32299887708814,-5.88707430254613
2011-12-23,3.66,-0.48,1.27,0.001,0.00052,257.642175862377,366.816641251639,354.961738678043,352.900408614981,323.985423125339,352.370995613755,348.339161928814,357.794789340665,424.276456734037,4.59045975837211,3.32153004280138,4.0462863613181,4.40784889569443,2.2980409055865,4.15472156522873,3.37215841752089,3.58298206881221,5.1142065653803
2011-12-30,-0.62,-0.23,-0.27,0,0,256.494935746154,366.407433519497,354.645146098166,351.898041731854,323.671574299653,351.154543883102,348.093234968101,358.296322852239,423.598878995717,-1.14724011622371,-0.409207732142931,-0.31659257987701,-1.00236688312731,-0.31384882568608,-1.21645173065264,-0.245926960713291,0.501533511573257,-0.67757773832011
2012-01-06,1.7,-0.43,0.28,0,0,259.600069729359,368.937932915559,355.820113047182,354.356462294908,325.694202567466,354.875494601977,347.072344431077,355.591932685771,425.476128362801,3.10513398320506,2.53049939606223,1.17496694901615,2.45842056305389,2.02262826781254,3.72095071887497,-1.0208905370244,-2.7043901664681,1.87724936708327
2012-01-13,1.18,0.96,-0.22,0,0,262.684014567667,369.659957712907,356.727663235469,357.037741003294,326.078522794541,358.712354515955,347.010136030937,355.134004009187,424.075104731593,3.08394483830796,0.722024797348695,0.907550188286734,2.68127870838578,0.384320227075307,3.83685991397789,-0.062208400139923,-0.457928676583094,-1.40102363120781
2012-01-20,2.13,0.62,-0.45,0,0,264.900766046843,371.746691096585,357.934356704563,358.795353552398,328.690823526003,359.950164296272,347.815842279828,354.414265764725,426.801771806201,2.21675147917597,2.08673338367743,1.20669346909415,1.75761254910401,2.61230073146174,1.23780978031704,0.805706248891738,-0.719738244462178,2.7266670746086
2012-01-27,0.33,1.74,-1.52,0,0,264.900766046843,372.472910700763,357.850639663257,359.731226058845,329.286950477653,361.57709822933,347.258737774883,354.760386675598,426.941769029123,0,0.726219604178482,-0.0837170413063291,0.935872506447026,0.596126951649978,1.62693393305778,-0.557104504945528,0.346120910872969,0.139997222921352
2012-02-03,2.5,1.61,0.01,0,0,268.988623047454,374.313086894585,358.961145245527,361.738345240887,332.251485962769,363.468722503051,348.216274048526,355.047908437791,428.70289060516,4.08785700061128,1.84017619382183,1.11050558227015,2.007119182042,2.96453548511596,1.89162427372116,0.957536273643143,0.287521762192682,1.76112157603745
2012-02-10,-0.24,-1.57,-0.1,0,0,267.827804276854,374.502346473198,357.822718401034,361.010677294854,333.291854090886,361.361696961339,348.461898980123,354.961738678043,428.991134576608,-1.16081877059992,0.18925957861245,-1.13842684449259,-0.727667946032568,1.04036812811739,-2.10702554171195,0.245624931596808,-0.0861697597480884,0.288243971447457
2012-02-17,1.59,0.27,0.25,0,0,269.395127672271,376.073489121436,359.016348117478,361.952937597914,335.095616522541,362.086824349739,349.832409239288,355.67756134806,431.561970247628,1.56732339541685,1.57114264823878,1.19362971644375,0.942260303060266,1.80376243165477,0.725127388400324,1.37051025916503,0.715822670017019,2.57083567102069
2012-02-24,0.27,-0.6,-0.7,0,0,268.580459215489,375.793899004543,358.850647996715,362.380745737022,336.03753871419,362.567337821014,349.832409239288,355.763116750398,433.454186810214,-0.814668456781817,-0.27959011689336,-0.165700120763006,0.427808139107867,0.941922191649155,0.48051347127506,0,0.0855554023383434,1.89221656258553
2012-03-02,0.06,-3.13,0.31,0,0,269.934576047206,377.322060254769,359.264384623311,361.442526818899,337.039447250711,361.899332664977,350.285103538866,355.420455078733,431.334621436898,1.35411683171731,1.52816125022565,0.413736626596176,-0.938218918123312,1.001908536521,-0.668005156037395,0.452694299577729,-0.342661671664757,-2.11956537331633
2012-03-09,0.32,1.61,0.06,0,0,270.068984669592,378.373498512662,359.649000482059,361.145830714535,337.348354309464,360.114053980593,351.064951522323,356.019344648589,430.662937020143,0.134408622385422,1.05143825789281,0.38461585874785,-0.296696104363662,0.308907058752936,-1.78527868438397,0.779847983457955,0.598889569855658,-0.671684416754033
2012-03-16,2.28,-0.59,0.95,0,0,275.493378700106,379.211270875559,360.604117580493,363.600596450687,339.718936026462,361.361696961339,351.42284036242,354.904250892614,431.38816179422,5.42439403051429,0.83777236289734,0.955117098434243,2.45476573615161,2.37058171699766,1.24764298074598,0.357888840096621,-1.11509375597547,0.725224774076423
2012-03-23,-0.44,0.61,-0.43,0,0,275.493378700106,379.930213536403,360.168624241156,361.57709822933,340.086399276092,360.848251704191,351.927666972776,354.414265764725,427.985547206276,0,0.718942660843879,-0.435493339337256,-2.02349822135704,0.367463249630134,-0.513445257148248,0.504826610355508,-0.48998512788836,-3.40261458794436
2012-03-30,0.74,-0.58,-0.64,0,0,275.874331541773,380.888224650863,362.673805757609,362.220532084594,340.618492317319,361.010677294854,352.871070196111,355.67756134806,427.290907013834,0.380952841666783,0.958011114460533,2.50518151645275,0.643433855264618,0.532093041227711,0.162425590663304,0.943403223335849,1.26329558333458,-0.694640192441227
2012-04-05,-0.71,-0.65,-0.45,0,0,274.27736371606,380.644024285308,362.487412413802,361.010677294854,340.651654313976,359.676416520613,352.783003259552,355.248682920838,425.561270981822,-1.59696782571331,-0.244200365555173,-0.18639334380623,-1.20985478974035,0.0331619966560766,-1.33426077424099,-0.0880669365593576,-0.428878427221719,-1.72963603201202
2012-04-13,-2.05,-0.18,-0.05,0,0,271.667952780026,379.706098695846,359.950164296272,359.236855373309,338.743646641212,358.712354515955,351.541852575218,353.60196074696,422.97491992283,-2.6094109360331,-0.937925589461656,-2.53724811753045,-1.77382192154477,-1.90800767276369,-0.964062004658103,-1.24115068433429,-1.64672217387812,-2.58635105899191
2012-04-20,0.57,0.16,0.37,0,0,271.997877196748,379.863031807306,361.818871349117,360.468229531318,337.690468909311,359.676416520613,353.543685687036,355.591932685771,423.338160423931,0.329924416721951,0.156933111459125,1.86870705284474,1.2313741580088,-1.0531777319008,0.964062004658103,2.00183311181803,1.98997193881053,0.363240501100677
2012-04-27,1.87,0.62,-0.18,0,0,274.148497718845,382.624722840674,362.514061314693,361.979729292649,340.219688199524,360.902422886447,353.427033588652,357.262649728969,425.985900069967,2.15062052209635,2.76169103336866,0.695189965576276,1.51149976133121,2.52921929021284,1.22600636583411,-0.116652098384122,1.67071704319807,2.64773964603631
2012-05-04,-2.69,-1.44,0.41,0,0,271.469474382088,380.376941998789,360.956564739421,359.043938130068,336.970671457078,357.459030771181,352.871070196111,357.150258596036,422.390976657674,-2.67902333675687,-2.247780841885,-1.5574965752719,-2.93579116258087,-3.24901674244541,-3.44339211526625,-0.555963392540264,-0.11239113293226,-3.59492341229299
2012-05-11,-0.99,0.77,0.35,0,0,269.597761986794,379.030724674405,361.145830714535,357.487053750207,335.759374418002,355.563373496657,352.724248851281,358.157260112543,420.975441373293,-1.87171239529374,-1.34621732438427,0.189265975114097,-1.55688437986151,-1.21129703907616,-1.8956572745235,-0.146821344830016,1.00700151650631,-1.41553528438158
2012-05-18,-4.47,-0.47,0.18,0,0,262.321826558551,373.790768518129,358.546149491545,352.959059643055,331.163730494951,348.920825898487,351.154543883102,356.727663235469,415.778873477864,-7.27593542824292,-5.23995615627587,-2.5996812229904,-4.52799410715141,-4.59564392305111,-6.64254759817049,-1.56970496817939,-1.42959687707395,-5.19656789542927
2012-05-25,1.95,0.45,-1,0,0,264.048488160644,376.769063453823,359.511807429946,355.30597309714,332.755084149386,352.606636370802,352.311998561896,357.738907808057,417.638527255831,1.7266616020932,2.9782949356935,0.965657938401421,2.34691345408464,1.5913536544345,3.68581047231555,1.15745467879395,1.01124457258857,1.85965377796742
2012-06-01,-3.15,-0.41,0.67,0.002,0.00104,260.268968544438,373.145990164905,357.037741003294,351.690418937413,330.321697330195,349.953328238302,350.134433026709,357.543076160636,412.85849453768,-3.77951961620602,-3.62307328891711,-2.47406642665266,-3.61555415972754,-2.43338681919056,-2.65330813250068,-2.1775655351866,-0.195831647421642,-4.78003271815078
2012-06-08,3.73,0.07,-0.19,0.002,0.00104,264.830019669644,377.06898293115,359.977497903112,354.961738678043,334.392131384243,354.327548025514,352.900408614981,360.604117580493,416.635509819837,4.56105112520527,3.92299276624476,2.93975689981801,3.2713197406303,4.07043405404738,4.37421978721267,2.76597558827177,3.06104141985747,3.77701528215715
2012-06-15,1.06,-0.96,0.59,0.002,0.00104,266.305283517147,377.115044654673,361.253822085721,355.391846867982,334.533224882076,354.18285114019,353.60196074696,360.902422886447,418.357569595004,1.47526384750375,0.0460617235228256,1.27632418260981,0.430108189939062,0.141093497833481,-0.144696885324322,0.701552131978872,0.298305305953988,1.722059775167
2012-06-22,-0.34,1.14,-0.39,0.002,0.00104,266.235524184008,376.838355522654,362.220532084594,354.81795720108,334.99040872746,353.193320365121,352.370995613755,359.07152053267,415.009457732659,-0.0697593331393591,-0.276689132019499,0.966709998873,-0.573889666901835,0.457183845384463,-0.98953077506917,-1.23096513320536,-1.83090235377665,-3.34811186234504
2012-06-29,2.09,0.72,0.17,-0.001,-0.00052,268.239045432163,377.917709209472,363.758615972639,357.43099993708,335.863776724336,356.359963768718,354.875494601977,361.064760584436,419.524514715783,2.00352124815521,1.07935368681814,1.53808388804418,2.6130427359999,0.873367996875459,3.16664340359694,2.50449898822234,1.99324005176578,4.515056983124
2012-07-06,-0.26,1.57,-0.37,-0.001,-0.00052,267.276838695757,377.89486512028,362.780160460535,356.133013316696,335.654862999327,355.934008275895,355.420455078733,360.631273045697,419.464228353746,-0.962206736406245,-0.0228440891913237,-0.978455512103949,-1.29798662038388,-0.208913725008586,-0.425955492822766,0.544960476756444,-0.433487538738859,-0.0602863620368339
2012-07-13,-0.06,-1.18,0.79,-0.001,-0.00052,268.716699018579,377.528648185468,364.0739078786,355.047908437791,334.250838531348,354.789176081296,356.473246137105,362.006513811358,420.065462691551,1.43986032282157,-0.366216934812826,1.29374741806549,-1.08510487890516,-1.40402446797975,-1.14483219459925,1.05279105837189,1.37524076566024,0.60123433780501
2012-07-20,0.26,-1.35,-1.58,-0.001,-0.00052,266.444656362008,377.89486512028,364.414356027254,356.047773930941,335.898553285285,356.727663235469,355.734606415209,362.886402170395,423.105838553792,-2.27204265657082,0.366216934812826,0.340448148654389,0.999865493150253,1.64771475393701,1.93848715417289,-0.738639721896732,0.879888359037352,3.04037586224075
2012-07-27,1.45,-1.24,0.71,-0.001,-0.00052,269.192081917233,379.053310784044,365.893557774086,358.379667766078,337.211180076706,355.877076876692,357.290727786152,363.995178049051,425.206030821386,2.74742555522488,1.15844566376325,1.4792017468319,2.33189383513718,1.31262679142128,-0.85058635877715,1.55612137094289,1.10877587865627,2.10019226759329
2012-08-03,0.17,-1.16,0.96,0.001,0.00052,269.597761986794,379.166164875696,365.039846729565,358.795353552398,338.574527710323,355.877076876692,357.655026914002,363.389514578118,425.476128362801,0.40568006956147,0.112854091652594,-0.853711044520935,0.415685786319159,1.36334763361748,0,0.364299127850131,-0.605663470933621,0.270097541415055
2012-08-10,1.37,0.77,0.65,0.001,0.00052,270.404217970467,379.818218900439,365.558116871242,360.223164738826,340.552135314221,358.518421777517,357.318797961774,362.540703115836,428.24825043375,0.806455983673004,0.652054024742426,0.51827014167668,1.42781118642887,1.97760760389764,2.64134490082552,-0.336228952227202,-0.84881146228139,2.77212207094897
2012-08-17,1.13,1.26,-0.41,0.001,0.00052,271.667952780026,381.617267977131,365.013862579751,361.57709822933,342.621514463744,359.016348117478,358.073729549423,361.33473915015,428.455161329005,1.26373480955931,1.79904907669254,-0.544254291491598,1.35393349050332,2.06937914952334,0.49792633996077,0.754931587648855,-1.20596396568635,0.206910895255021
2012-08-24,-0.55,-1.02,0.11,0.001,0.00052,271.667952780026,381.485109367587,365.687265797885,360.304919750874,342.001913590274,357.906458810673,357.234563785799,360.032142713215,427.638830265088,0,-0.132158609543922,0.673403218134467,-1.27217847845543,-0.619600873470006,-1.10988930680492,-0.839165763624806,-1.3025964369354,-0.816331063916095
2012-08-31,-0.18,0.49,-0.26,0,0,271.866038021423,381.881062370597,365.945064342312,359.346926930928,341.739876100016,357.374914686031,356.840530064606,359.209318542624,426.997713086526,0.198085241396143,0.395953003009481,0.25779854442743,-0.957992819946469,-0.262037490258024,-0.531544124642437,-0.394033721192329,-0.822824170590081,-0.641117178562581
2012-09-07,2.57,0.85,1.16,0,0,275.238601492226,384.652402319545,367.705987730859,361.091791264422,343.688622407066,360.956564739421,357.682995030531,360.059453924636,429.646874631224,3.37256347080358,2.77133994894831,1.76092338854698,1.7448643334946,1.94874630704993,3.58165005339055,0.842464965925103,0.850135382012013,2.64916154469762
2012-09-14,2.09,0.72,1.66,0,0,278.993736057439,386.514101952802,368.059523452624,363.12503412773,345.25240088275,364.675452781326,357.738907808057,359.840755094986,433.820535512503,3.75513456521327,1.86169963325653,0.353535721764445,2.03324286330752,1.56377847568336,3.71888804190542,0.0559127775260322,-0.21869882965035,4.17366088127966
2012-09-21,-0.48,-0.34,-1.05,0,0,276.190687389292,386.009793256323,369.361820846111,360.658421138711,344.839898314645,362.220532084594,358.240720960342,358.518421777517,431.079912538551,-2.80304866814737,-0.504308696478915,1.30229739348709,-2.46661298901932,-0.412502568104628,-2.45492069673213,0.501813152284626,-1.32233331746897,-2.74062297395182
